,Date,Open,High,Low,Close,Adj Close,Volume
,2020-10-23,284.769989,284.910004,281.779999,284.73999,283.223358,24658500
,2020-10-26,282.380005,285.299988,276.76001,280.470001,278.976105,38421100
,2020-10-27,281.5,283.51001,280.200012,282.660004,281.154449,30559100
,2020-10-28,278.01001,278.640015,271.380005,271.640015,270.193176,53413500
,2020-10-29,273,279.48999,272.519989,276.390015,274.917847,43246300
,2020-10-30,274.339996,275.23999,267.070007,269.380005,267.945221,65838300
,2020-11-02,271.850006,273.519989,266.970001,269.980011,268.542023,39987400
,2020-11-03,271.959991,276.820007,270.839996,274.649994,273.187103,43604100
,2020-11-04,283.589996,288.769989,281.869995,286.910004,285.381836,75728200
,2020-11-05,293.529999,295.390015,292,294.390015,292.822021,52054200
,2020-11-06,293.709991,295.359985,289.829987,294.609985,293.040833,40959800
,2020-11-09,297.649994,299.140015,288.119995,288.589996,287.052887,86537100
,2020-11-10,285.170013,286.660004,280.619995,283.420013,281.910431,69024900
,2020-11-11,286.029999,290.25,283.380005,289.76001,288.216644,36102900
,2020-11-12,290.76001,292.070007,287.25,288.399994,286.863892,34414600
,2020-11-13,290.170013,291.570007,287.869995,290.929993,289.380402,24806900
,2020-11-16,290.619995,293.51001,289.98999,293.200012,291.638336,30168400
1,2020-11-17,293.399994,293.73999,291.609985,292.269989,290.713226,21843500
2,2020-11-18,291.700012,293.369995,290.019989,290.109985,288.564758,28069600
3,2020-11-19,289.540009,292.700012,288.850006,292.380005,290.822693,22718400
4,2020-11-20,292.299988,293.070007,290.290009,290.380005,288.833344,25907300
5,2020-11-23,291.410004,292.75,288.070007,290.390015,288.843323,26875600
6,2020-11-24,291.48999,294.980011,289.630005,294.470001,292.90155,24516800
7,2020-11-25,295.570007,296.940002,294.589996,296.279999,294.701904,23326800
8,2020-11-27,298.309998,300.170013,297.899994,299.01001,297.417389,17163100
9,2020-11-30,299.339996,299.970001,294.779999,299.619995,298.024109,27836200
10,2020-12-01,301.970001,305.140015,300.829987,303.459991,301.843658,27521300
11,2020-12-02,302.25,304.200012,300.350006,303.850006,302.231598,23620000
12,2020-12-03,304.170013,305.880005,303.529999,304.279999,302.659302,22828700
13,2020-12-04,304.329987,305.670013,303.630005,305.519989,303.89267,19332100
14,2020-12-07,305.709991,307.630005,305.519989,307.25,305.613495,20851000
15,2020-12-08,306.76001,308.600006,304.950012,308.290009,306.64798,18341500
16,2020-12-09,308.070007,308.359985,300.209991,301.309998,299.705109,48839300
17,2020-12-10,299.209991,303.679993,298.089996,302.519989,300.908661,27519500
18,2020-12-11,300.809998,301.980011,298.470001,301.850006,300.242279,26760400
19,2020-12-14,303.079987,306.049988,303.01001,304.040009,302.420593,28804800
20,2020-12-15,306.369995,307.290009,304.109985,307.290009,305.65329,25709000
21,2020-12-16,307.700012,309.790009,306.619995,308.980011,307.33429,25461900
22,2020-12-17,310.630005,311.23999,309.390015,311,309.343506,23730500
23,2020-12-18,311.660004,311.980011,307.609985,310.059998,308.408508,41173400
24,2020-12-21,306.459991,309.470001,303.600006,308.920013,307.831573,37095500
25,2020-12-22,309.850006,310.709991,306.850006,309.76001,308.668579,26176300
26,2020-12-23,309.809998,310.179993,308.040009,308.200012,307.114136,21201300
27,2020-12-24,308.470001,310.019989,308.390015,309.559998,308.469299,16785000
28,2020-12-28,312.25,313.170013,310.359985,312.679993,311.578339,22497700
29,2020-12-29,314.049988,314.690002,312.029999,312.959991,311.8573,25871900
30,2020-12-30,314.160004,314.48999,312.329987,312.970001,311.86731,18138100
31,2020-12-31,312.869995,314.23999,311.76001,313.73999,312.634552,21611400
32,2021-01-04,315.109985,315.290009,305.179993,309.309998,308.220184,45305900
33,2021-01-05,308.290009,312.140015,308.290009,311.859985,310.7612,29323400
34,2021-01-06,307,311.880005,305.980011,307.540009,306.456451,52809600
35,2021-01-07,310.279999,315.839996,310.25,314.980011,313.870209,30394800
36,2021-01-08,317.339996,319.390015,315.079987,319.029999,317.905914,33955800
37,2021-01-11,315.980011,317.190002,313.75,314.420013,313.312195,32746400
38,2021-01-12,314.459991,315.579987,311.200012,313.920013,312.813934,29266800
39,2021-01-13,314.190002,316.859985,313.570007,316.040009,314.926483,22898400
40,2021-01-14,316.5,317.529999,313.859985,314.350006,313.242432,23500100
41,2021-01-15,314.130005,315.119995,310.579987,311.859985,310.7612,35118700
42,2021-01-19,314.25,316.929993,313.119995,316.410004,315.295197,24537000
43,2021-01-20,320.140015,324.73999,316.51001,323.769989,322.629211,30728100
44,2021-01-21,325.149994,327.130005,323.730011,326.359985,325.210083,25130600
45,2021-01-22,325.290009,326.459991,324.709991,325.420013,324.273438,21609400
46,2021-01-25,328.910004,330.320007,321.410004,328.109985,326.953949,39080600
47,2021-01-26,328.850006,329.76001,327.220001,328.589996,327.432251,25498100
48,2021-01-27,326.26001,326.269989,317.359985,319.429993,318.304504,55264000
49,2021-01-28,320.670013,326.420013,320.029999,321.320007,320.187897,42836300
50,2021-01-29,319.579987,320.720001,312.76001,314.559998,313.451691,55259000
51,2021-02-01,318.109985,323.540009,316.019989,322.420013,321.284027,35646000
52,2021-02-02,325.480011,328.869995,325.309998,327.679993,326.525452,33930800
53,2021-02-03,329.820007,330.200012,326.320007,326.380005,325.230042,24824500
54,2021-02-04,327.820007,330.329987,326.459991,330.23999,329.076447,22350900
55,2021-02-05,331.220001,332.399994,329.529999,331.359985,330.192444,22732000
56,2021-02-08,333.100006,333.73999,331.410004,333.579987,332.404663,20462800
57,2021-02-09,332.619995,334.809998,332.609985,333.51001,332.334961,17597500
58,2021-02-10,334.98999,335.459991,329.5,332.75,331.577606,28068700
59,2021-02-11,334.329987,335,332.119995,334.579987,333.401123,22046100
60,2021-02-12,333.709991,336.619995,332.630005,336.450012,335.264557,20346800
61,2021-02-16,337.269989,338.190002,334.339996,335.540009,334.357788,27080800
62,2021-02-17,332.470001,335.660004,330.170013,333.929993,332.753418,31360300
63,2021-02-18,330.230011,333.869995,328.359985,332.470001,331.298584,32236200
64,2021-02-19,333.859985,333.98999,329.970001,331.019989,329.853668,39157700
65,2021-02-22,326.5,327.799988,322.230011,322.440002,321.303925,47256900
66,2021-02-23,317,323.200012,311,321.480011,320.34729,97241900
67,2021-02-24,318.73999,324.450012,315.959991,324.130005,322.987976,58206300
68,2021-02-25,321.390015,324.029999,311.23999,312.829987,311.727753,110182600
69,2021-02-26,315.850006,319.109985,310.880005,314.140015,313.033173,104739800
70,2021-03-01,319.269989,323.940002,317.940002,323.589996,322.44986,49164500
71,2021-03-02,324.25,324.329987,318.140015,318.399994,317.278168,48370000
72,2021-03-03,317.269989,318.23999,309.100006,309.160004,308.070709,86301100
73,2021-03-04,308.779999,312.040009,300.109985,304.100006,303.028534,139131600
74,2021-03-05,306.799988,309.609985,297.450012,308.679993,307.592377,121523700
75,2021-03-08,308.119995,310.059998,299.51001,299.940002,298.883209,88409800
76,2021-03-09,307.470001,313.730011,306.920013,311.769989,310.671509,80391100
77,2021-03-10,316.160004,316.470001,310.170013,310.880005,309.784668,76798100
78,2021-03-11,315.769989,319.859985,314.850006,318.040009,316.919434,53484800
79,2021-03-12,313.859985,318.230011,311.390015,315.459991,314.348511,69315600
80,2021-03-15,315.790009,319,314.100006,318.829987,317.706635,42955700
81,2021-03-16,321.089996,324.200012,319.100006,320.579987,319.4505,54925900
82,2021-03-17,317.450012,323.850006,315.679993,321.899994,320.765808,78258700
83,2021-03-18,316.869995,317.880005,311.570007,312.040009,310.940582,82718100
84,2021-03-19,311.869995,314.730011,309.660004,313.140015,312.036713,78446200
85,2021-03-22,315.209991,320.73999,315.209991,318.609985,317.888367,56194800
86,2021-03-23,319.730011,321.089996,316.380005,317.220001,316.501556,53455400
87,2021-03-24,318.630005,318.670013,311.720001,311.869995,311.163666,64803700
88,2021-03-25,309.970001,312.890015,307.390015,311.329987,310.624878,78729000
89,2021-03-26,311.109985,316.329987,309.670013,316,315.284302,63519600
90,2021-03-29,315.450012,316.98999,312.470001,315.910004,315.194519,54608000
91,2021-03-30,313.890015,314.910004,311.540009,314.320007,313.608124,44635700
92,2021-03-31,316.160004,320.73999,315.809998,319.130005,318.407227,55032500
93,2021-04-01,323.070007,324.709991,322.809998,324.570007,323.8349,55685600
94,2021-04-05,327.130005,331.839996,326.880005,331.049988,330.300201,42172500
95,2021-04-06,330.730011,332.829987,330.019989,330.820007,330.07077,33537200
96,2021-04-07,330.329987,332.480011,329.369995,331.619995,330.868927,32046400
97,2021-04-08,334.559998,335.269989,333.73999,335.079987,334.321075,29940800
98,2021-04-09,333.679993,337.320007,332.920013,337.109985,336.346497,36664900
99,2021-04-12,336.040009,337.100006,334.730011,336.670013,335.907532,25833000
100,2021-04-13,338.23999,341.079987,338.019989,340.600006,339.828613,30374000
101,2021-04-14,340.850006,340.980011,335.670013,336.51001,335.747894,42564300
102,2021-04-15,339.470001,342.01001,336.220001,341.609985,340.836304,36342800
103,2021-04-16,342.149994,342.230011,340.079987,342.01001,341.235413,40860100
104,2021-04-19,340.390015,341.579987,336.899994,338.880005,338.112518,34533100
105,2021-04-20,338.200012,339.519989,334.380005,336.410004,335.648102,38081800
106,2021-04-21,335.089996,339.480011,333.970001,339.290009,338.521576,36598100
107,2021-04-22,338.890015,339.899994,334.01001,335.200012,334.440857,45936100
108,2021-04-23,335.850006,340.769989,335.850006,339.420013,338.651276,36381900
109,2021-04-26,339.670013,341.920013,338.899994,341.630005,340.856262,30812000
110,2021-04-27,341.929993,342.149994,339.170013,340.149994,339.379639,33187200
111,2021-04-28,339.809998,340.850006,338.329987,339,338.232208,33615700
112,2021-04-29,342.369995,342.799988,336.899994,340.220001,339.449463,37708900
113,2021-04-30,337.700012,340.26001,337.049988,337.98999,337.224518,38263400
114,2021-05-03,339.230011,340,335.730011,336.190002,335.428589,29729700
115,2021-05-04,333.559998,333.890015,326.209991,330.140015,329.392303,65147000
116,2021-05-05,332.25,333.140015,328.230011,329.029999,328.284821,46219300
117,2021-05-06,328.76001,331.670013,326.450012,331.51001,330.759216,46814300
118,2021-05-07,334.369995,336.649994,331.690002,334.200012,333.443085,53324500
119,2021-05-10,332.779999,332.959991,325.549988,325.76001,325.022217,60700500
120,2021-05-11,319.700012,326.130005,319.019989,325.309998,324.573212,71963600
121,2021-05-12,320.230011,322.619995,316,316.890015,316.172333,91164900
122,2021-05-13,319.920013,322.399994,316.899994,319.339996,318.61676,69877800
123,2021-05-14,322.600006,327.329987,322.079987,326.390015,325.650787,44370000
124,2021-05-17,324.630005,326.369995,321.450012,324.410004,323.675262,39395000
125,2021-05-18,325.390015,326.649994,321.940002,322.220001,321.490204,36528500
126,2021-05-19,316.660004,322.899994,316.299988,322.589996,321.859375,66319100
127,2021-05-20,324.119995,329.709991,323.890015,328.829987,328.085236,46466100
128,2021-05-21,330.429993,330.859985,326.640015,327.01001,326.269379,50330400
129,2021-05-24,329.369995,333.670013,326.899994,332.51001,331.756958,32475800
130,2021-05-25,334.070007,334.809998,331.76001,332.970001,332.215881,31280300
131,2021-05-26,333.660004,334.609985,332.950012,334.130005,333.37326,25444900
132,2021-05-27,333.670013,334.540009,332.670013,332.880005,332.126099,27931700
133,2021-05-28,334.119995,335.570007,333.600006,333.929993,333.173706,29927400
134,2021-06-01,335.299988,335.790009,331.429993,332.820007,332.066223,31145400
135,2021-06-02,333.25,334.339996,331.700012,333.470001,332.714752,22047900
136,2021-06-03,330.549988,331.859985,328.279999,330,329.252594,37057800
137,2021-06-04,331.850006,336.059998,331.779999,335.600006,334.839935,38736500
138,2021-06-07,335.049988,336.660004,334.339996,336.600006,335.837646,32611900
139,2021-06-08,338.399994,339.290009,335.029999,336.76001,335.997284,27282800
140,2021-06-09,338.170013,338.970001,336.649994,336.839996,336.077118,21485300
141,2021-06-10,337.190002,340.459991,336.730011,340.350006,339.579163,33702100
142,2021-06-11,340.359985,341.25,339.690002,341.23999,340.467133,21222800
143,2021-06-14,341.679993,344.519989,340.459991,344.51001,343.729767,27827700
144,2021-06-15,344.149994,344.470001,341.519989,342.26001,341.484833,35963800
145,2021-06-16,342.73999,343.839996,337.450012,341.01001,340.237671,55399500
146,2021-06-17,339.970001,346.380005,339.920013,345.339996,344.557861,59722700
147,2021-06-18,343.630005,344.809998,341.859985,342.630005,341.854004,55414900
148,2021-06-21,342.429993,344.690002,340.149994,344.359985,343.978607,32992600
149,2021-06-22,344.149994,348.029999,343.839996,347.570007,347.185089,28941600
150,2021-06-23,347.51001,348.920013,346.880005,347.73999,347.354889,27188500
151,2021-06-24,349.730011,351.459991,349.170013,349.890015,349.502533,32581600
152,2021-06-25,350.470001,350.720001,348.839996,349.459991,349.072968,28682800
153,2021-06-28,350.779999,353.850006,350.720001,353.709991,353.318268,39130300
154,2021-06-29,353.529999,355.019989,352.670013,354.98999,354.596863,29426000
155,2021-06-30,354.829987,355.230011,353.829987,354.429993,354.037476,32724000
156,2021-07-01,354.070007,355.089996,352.679993,354.570007,354.177338,29290000
157,2021-07-02,356.519989,358.970001,356.279999,358.640015,358.242828,32727200
158,2021-07-06,359.26001,360.480011,356.48999,360.190002,359.791107,38842400
159,2021-07-07,362.450012,362.76001,358.940002,360.950012,360.550262,35265200
160,2021-07-08,355.73999,359.649994,354.420013,358.769989,358.372681,50890000
161,2021-07-09,358.170013,361.5,357.570007,361.01001,360.610199,35184500
162,2021-07-12,362.450012,362.890015,360.829987,362.420013,362.018646,25717700
163,2021-07-13,362.029999,365.470001,361.540009,362.420013,362.018646,39723000
164,2021-07-14,364.829987,365.48999,362.220001,363.070007,362.667938,35336400
165,2021-07-15,362.980011,363.190002,358.459991,360.519989,360.120728,53391600
166,2021-07-16,361.399994,362.410004,357.23999,357.600006,357.203979,47262000
167,2021-07-19,354.049988,355.179993,352.040009,354.670013,354.277222,64404600
168,2021-07-20,355.630005,360.279999,353.799988,358.790009,358.39267,42183700
169,2021-07-21,358.350006,361.559998,358.119995,361.559998,361.159576,30259900
170,2021-07-22,361.769989,363.959991,361.769989,363.950012,363.546967,30252200
171,2021-07-23,365.309998,368.48999,363.920013,368.200012,367.792236,31960800
172,2021-07-26,367.48999,368.890015,366.600006,368.48999,368.081909,28438100
173,2021-07-27,368.220001,368.220001,360.160004,364.429993,364.026398,57933100
174,2021-07-28,365.600006,367.450012,363.23999,365.829987,365.424835,42066200
175,2021-07-29,365.25,367.679993,365.25,366.480011,366.074158,25672500
176,2021-07-30,362.440002,365.170013,362.410004,364.570007,364.16626,36463500
177,2021-08-02,366.279999,366.880005,363.869995,364.600006,364.196228,27334100
178,2021-08-03,365.279999,366.929993,362,366.809998,366.403778,35558500
179,2021-08-04,366.769989,368.320007,365.630005,367.339996,366.933197,29602200
180,2021-08-05,368.179993,369.910004,367.450012,369.670013,369.26062,21443900
181,2021-08-06,368.369995,369.369995,366.910004,368.049988,367.642395,33313700
182,2021-08-09,368.519989,369.269989,367.390015,368.730011,368.321655,25960200
183,2021-08-10,369.26001,369.559998,365.619995,366.839996,366.433746,35130800
184,2021-08-11,368.140015,368.649994,364.839996,366.209991,365.804443,34249800
185,2021-08-12,365.690002,367.899994,364.299988,367.529999,367.122986,25969200
186,2021-08-13,367.890015,369.160004,367.380005,368.820007,368.41156,19318800
187,2021-08-16,367.670013,369.019989,363.700012,368.980011,368.571381,34856900
188,2021-08-17,366.149994,367.149994,363.230011,365.730011,365.324982,44793900
189,2021-08-18,365.179993,366.619995,361.869995,362.209991,361.808868,38541900
190,2021-08-19,360.220001,365.679993,359.959991,363.959991,363.556915,48499400
191,2021-08-20,365.059998,368.140015,364.73999,367.730011,367.322754,39462300
192,2021-08-23,368.799988,373.940002,368.790009,373.230011,372.816681,34034700
193,2021-08-24,373.839996,374.98999,373.359985,374.369995,373.955383,21732900
194,2021-08-25,374.630005,375.390015,373.859985,374.799988,374.384918,20441900
195,2021-08-26,373.920013,374.619995,371.970001,372.420013,372.007568,29133300
196,2021-08-27,373.070007,376.559998,372.570007,376.040009,375.623566,27088600
197,2021-08-30,376.850006,380.76001,376.829987,380.26001,379.838898,27295700
198,2021-08-31,380.51001,380.579987,378.359985,379.950012,379.529236,29628200
199,2021-09-01,381.040009,382.709991,380.369995,380.579987,380.158508,28138300
200,2021-09-02,381.970001,382.309998,379.149994,380.399994,379.978729,25453400
201,2021-09-03,379.220001,381.980011,379.200012,381.570007,381.14743,24605400
202,2021-09-07,381.679993,382.779999,380.48999,382.109985,381.686829,23970200
203,2021-09-08,381.929993,381.929993,378.450012,380.779999,380.358307,32949200
204,2021-09-09,381.01001,382.149994,379.220001,379.470001,379.049744,29399000
205,2021-09-10,381.230011,381.970001,376.25,376.589996,376.172943,40210700
206,2021-09-13,378.98999,379.429993,374.220001,376.329987,375.913208,48741800
207,2021-09-14,377.859985,378.609985,374.279999,375.26001,374.844421,41826600
208,2021-09-15,375.730011,378.410004,373.369995,378.049988,377.631317,34097900
209,2021-09-16,376.679993,378.899994,374.700012,378.309998,377.891022,35193100
210,2021-09-17,377.820007,377.869995,372.76001,373.829987,373.415985,60912300
211,2021-09-20,367.459991,369.25,360.929993,365.700012,365.700012,76203200
212,2021-09-21,367.579987,368.809998,364.98999,366.149994,366.149994,41927500
213,2021-09-22,367.089996,371.070007,365.959991,369.570007,369.570007,46972900
214,2021-09-23,370.76001,374.040009,370.100006,372.980011,372.980011,44652000
215,2021-09-24,370.649994,373.76001,370.269989,373.329987,373.329987,36056800
216,2021-09-27,370.200012,371.25,367.730011,370.350006,370.350006,43338100
217,2021-09-28,365.670013,370.299988,359.350006,359.869995,359.869995,97701600
218,2021-09-29,361.170013,363.369995,358.640015,359.279999,359.279999,58076600
219,2021-09-30,360.970001,362.679993,357.100006,357.959991,357.959991,61136600
220,2021-10-01,358.600006,361.25,354.380005,360.179993,360.179993,56375500
221,2021-10-04,358.519989,358.859985,350.320007,352.619995,352.619995,76766000
222,2021-10-05,353.709991,359.690002,353.480011,357.380005,357.380005,47232900
223,2021-10-06,354.079987,359.950012,353.149994,359.670013,359.670013,56806500
224,2021-10-07,362.799988,365.690002,362.25,362.970001,362.970001,39411200
225,2021-10-08,364.079987,364.320007,360.609985,361.160004,361.160004,41810200
226,2021-10-11,359.579987,363.200012,358.299988,358.390015,358.390015,34847200
227,2021-10-12,359.880005,360.329987,356.480011,357.140015,357.140015,43905100
228,2021-10-13,359.51001,360.690002,357.429993,360,360,40120800
229,2021-10-14,363.690002,366.850006,363.01001,366.630005,366.630005,43433900
230,2021-10-15,367.880005,369.059998,366.820007,368.940002,368.940002,40391000
231,2021-10-18,367.609985,372.869995,366.98999,372.649994,372.649994,34513500
232,2021-10-19,373.75,375.519989,372.700012,375.470001,375.470001,29091000
233,2021-10-20,375.940002,376.570007,373.459991,374.980011,374.980011,31390300
234,2021-10-21,374.160004,377.470001,373.850006,377.269989,377.269989,25469300
235,2021-10-22,375.980011,376.970001,372.390015,374.100006,374.100006,36231900
